-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_knee_bend/right_open/MV_TP_right_kneebend_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sit_down
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sit_down/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sofa_sit.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sit_home
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/sofa_sit/sit_home/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MV_stairsdown_rightclose_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MV_stairsdown_rightswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MV_stairsdown_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/stairs_down.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/left_swing/MV_stairsdown_leftswing_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v9.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MV_stairsdown_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/stairs_down/right_open/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/single_step_normal.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_normal/right_open/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/rough_terrain_first_middle_step.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v3.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/left_close/MV_RT_first_middlestep_leftclose_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/right_open/MV_RT_first_middlestep_rightopen_v1.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/rough_terrain_first_middle_step/right_open/MV_RT_first_middlestep_rightopen_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/left_close/MV_TP_right_straightend_leftclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/right_open/MV_TP_right_straightend_rightopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_right_straight_end/tilted_path_right_straight_end.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/right_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/right_close/MV_TP_left_straightend_rightclose_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/left_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v5.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v4.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v8.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v6.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/left_open/MV_TP_left_straightend_leftopen_v7.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_left_straight_end/tilted_path_left_straight_end.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/default.yaml
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_small
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_small/single_step_small.gait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_small/left_close
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_small/left_close/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_small/right_open
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_small/right_open/MIV_final_v2.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/single_step_small/right_open/MIV_final.subgait
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_second_start
-- Installing: /home/sheila/march/ros2/install/march_gait_files/share/march_gait_files/training-v/tilted_path_second_start/right_close
